program,program_link,program_rate,state,iso/rto,ba,comp,util,load ,trigger,region,season,sm,em,dow,min_days,max_events,max_days,min_dur,max_dur,start_time,end_time,events_daily,max_consec,max_hours,notif_type,notif_time,notif_delt,base_method,hist_pres,pay_function,elig
PowerDirect® Automated Demand Response Program (day ahead) (California),https://www.smud.org/Business-Solutions-and-Rebates/PowerDirect-Technology,program ,CA,CAISO,BANC,SMUD,elec,any,non_economic,west,summer,6,9,any ,8,12,n/a,1,4,14,18,n/a,3,n/a,day_ahead,n/a,n/a,Average hourly load from 10 pervious weekdays/ non-holidays during which a DR event occurred,no,"$175 per kW measured by the average of the two consecutive hours with the highest reduction of load during an event. If the second hour is less than 50% of the first hour, use a four hour average. ",Demand should be at least 300kW and be willing to reduce by 50kW and 5% of peak demand 
LADWP Demand Response Program (day ahead) (California),https://www.ladwp.com/commercial-services/programs-and-rebates-commercial/demand-response-program?_adf_ctrl-state=13gm5tydk4_4&_afrLoop=34978116252524,program ,CA,CAISO,LDWP,LADWP,elec,any,non_economic,west,summer,6,10,weekdays,n/a,12,n/a,n/a,4,13,18,1,n/a,n/a,day_ahead,12,25,Average of the three highest energy usage days over the past 10 weekdays,no,"Event incentive is the same for both day ahead and day of program and determined by monthly performance and made based on 6 events per season each 4 hours in duration. For day of program, $12/kw payment made monthly. Customers also receive $0.25 per kWh curtailed. ",Must be able to reduce load by at least 100kW
LADWP Demand Response Program (day of)  (California),https://www.ladwp.com/commercial-services/programs-and-rebates-commercial/demand-response-program?_adf_ctrl-state=13gm5tydk4_4&_afrLoop=34978116252524,program ,CA,CAISO,LDWP,LADWP,elec,any,non_economic,west,summer,6,10,weekdays,n/a,12,n/a,n/a,4,13,18,1,n/a,n/a,day_of,n/a,2,Average of the three highest energy usage days over the past 10 weekdays,no,"Event incentive is the same for both day ahead and day of program and determined by monthly performance and made based on 6 events per season each 4 hours in duration. For day ahead program, $8/kw payment made monthly. Customers also receive $0.25 per kWh curtailed. ",Must be able to reduce load by at least 100kW
"Interruptible Service Option Credit 40hr (unconstrained, summer) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,summer,6,9,weekdays,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,40,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
"Interruptible Service Option Credit 40hr (constrained, summer) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,summer,6,9,weekdays,n/a,n/a,n/a,n/a,4,n/a,n/a,1,n/a,40,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
"Interruptible Service Option Credit 80hr (unconstrained, summer) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,summer,6,9,weekdays,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,80,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
"Interruptible Service Option Credit 80hr (constrained, summer) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,summer,6,9,weekdays,n/a,n/a,n/a,n/a,4,n/a,n/a,1,n/a,80,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
"Interruptible Service Option Credit 160hr (unconstrained, summer) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,summer,6,9,weekdays,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,160,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
"Interruptible Service Option Credit 160hr (constrained, summer) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,summer,6,9,weekdays,n/a,n/a,n/a,n/a,4,n/a,n/a,1,n/a,160,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
"Interruptible Service Option Credit 40hr (unconstrained, winter) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,winter,10,5,weekdays,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,40,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
"Interruptible Service Option Credit 40hr (constrained, winter) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,winter,10,5,weekdays,n/a,n/a,n/a,n/a,4,n/a,n/a,1,n/a,40,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
"Interruptible Service Option Credit 80hr (unconstrained, winter) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,winter,10,5,weekdays,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,80,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
"Interruptible Service Option Credit 80hr (constrained, winter) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,winter,10,5,weekdays,n/a,n/a,n/a,n/a,4,n/a,n/a,1,n/a,80,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
"Interruptible Service Option Credit 160hr (unconstrained, winter) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,winter,10,5,weekdays,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,160,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
"Interruptible Service Option Credit 160hr (constrained, winter) (Colorado)",https://co.my.xcelenergy.com/s/business/rate-plans/interruptible-service-option,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,winter,10,5,weekdays,n/a,n/a,n/a,n/a,4,n/a,n/a,1,n/a,160,day_of,n/a,0.167,Median maximum hourly demands daily from noon to 8pm on weekdays of June 1st through September 30th the previous year ,yes,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) ",Must have at least 300 kW of interruptible demand 
Peak Partner Rewards (Colorado),https://www.xcelenergy.com/staticfiles/xe-responsive/Energy%20Solutions/Business%20Solutions/23-01-503_CO-PeakPartnerRwrds_agree_P02%20final.pdf,program ,CO,SPP,PSCO,Xcel Energy,elec,any,both,west,summer,6,9,weekdays,n/a,15,n/a,n/a,4,12,20,1,n/a,60,day_of,n/a,1,"Average of the measured demand during 15 minutes of the last 5 highest energy consumption days within the last 10 non-holiday, non-weekend, non-event days. ",no,Reservation incentive calculated by multiplying monthly load reduction obligation by reservation incentive kilowatt rate. Also performance incentivethat can be received if the customer exceeds their load reduction obligation. Both are billing credits. ,Must have at least 25 kW of interruptible demand each month between June and September 
Peak Day Partners (Colorado),https://www.xcelenergy.com/staticfiles/xe-responsive/Programs%20and%20Rebates/Business/CO-PeakDayPartner-Agreement.pdf,program ,CO,SPP,PSCO,Xcel Energy,elec,any,non_economic,west,year_round,1,12,any ,n/a,n/a,n/a,1,6,n/a,n/a,n/a,n/a,n/a,day_of,n/a,1,"Average of the measured demand during 15 minutes of the last 5 highest energy consumption days within the last 10 non-holiday, non-weekend, non-event days. ",no,Performance incentive billing credit based on each hour of load reduction ,Must be able to reduce demand by at least 500 kW
Fast Demand Response(40) (Hawaii),https://www.hawaiianelectric.com/documents/products_and_services/customer_incentive_programs/att_a_dr_program_rules_6_0.pdf,program ,HI,other,other,Hawaiian Electric,elec,any,both,west,year_round,1,12,weekdays,n/a,40,n/a,n/a,1,7,21,n/a,n/a,n/a,day_of,n/a,0.167,Average usage  over 10 days within 5 minute intervals,no,"$5.00 per kW based on nominated load and $0.50 per kW load reduced. Both are billing credits. Nominated load shifted for poor performance, which could lead to a loss in incentive money. ",Must have demand of at least 200 kW and reduce at least 50 kW of load
Fast Demand Response (80) (Hawaii),https://www.hawaiianelectric.com/documents/products_and_services/customer_incentive_programs/att_a_dr_program_rules_6_0.pdf,program ,HI,other,other,Hawaiian Electric,elec,any,both,west,year_round,1,12,weekdays,n/a,80,n/a,n/a,1,7,21,n/a,n/a,n/a,day_of,n/a,0.167,Average usage  over 10 days within 5 minute intervals,no,"$10.00 per kW based on nominated load and $0.50 per kW load reduced. Both are billing credits. Nominated load shifted for poor performance, which could lead to a loss in incentive money. ",Must have demand of at least 200 kW and reduce at least 50 kW of load
Flex Peak (Idaho),https://www.idahopower.com/energy-environment/ways-to-save/savings-for-your-business/flex-peak/,program ,ID,CAISO,IPCO,Idaho Power ,elec,any,non_economic,west,summer,6,9,weekdays ,n/a,n/a,n/a,2,4,15,22,n/a,n/a,60,day_of ,n/a,4,n/a,yes,"Average season performance percentage is calculated by dividing average load reduction by the average event week nomination. Fixed capacity payment rate depends on the range of average season performance percentage that the customer falls within (this number is multiplied by the number of weeks in the season). After the first 4 events of the season, a variable payment of $0.20 kWh is possible to receive. ",Must be able to reduce at least 20 kW during an event and have at least 3 events per season
Interruptible Power Service (Idaho),https://www.rockymountainpower.net/content/dam/pcorp/documents/en/rockymountainpower/rates-regulation/idaho/rates/024_Interruptible_Power_Service.pdf,rate,ID,other,PACE,Rocky Mountain Power,elec,any,both,west,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,no,n/a,Must have a load of at least 1000 kW
Electric Rate Savings Tier 1 (Minnesota),https://mn.my.xcelenergy.com/s/business/rate-plans/electric-rate-savings,program ,MN,MISO,MISO,Xcel Energy,elec,wide range ,non_economic,west,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,150,day_of,n/a,n/a,n/a,yes,Penalty for not curtailing is $8 per kW in excess of predetermined demand level. Discount is applied to controllable demand (higher discount for summer). ,Must be able to reduce load by at least 50 kW
Electric Rate Savings Tier 2 (Minnesota),https://mn.my.xcelenergy.com/s/business/rate-plans/electric-rate-savings,program ,MN,MISO,MISO,Xcel Energy,elec,wide range ,non_economic,west,year_round,1,12,any ,n/a,n/a,n/a,4,8,n/a,n/a,n/a,n/a,150,day_of,n/a,n/a,n/a,yes,Penalty for not curtailing is $10 per kW in excess of predetermined demand level. Discount is applied to controllable demand (higher discount for summer),Must be able to reduce load by at least 50 kW
Peak Partner Rewards (Minnesota),https://www.xcelenergy.com/staticfiles/xe-responsive/Energy%20Solutions/Business%20Solutions/23-01-503_CO-PeakPartnerRwrds_agree_P02%20final.pdf,program ,MN,MISO,MISO,Xcel Energy,elec,any,both,west,summer,6,9,weekdays,n/a,15,n/a,n/a,4,12,20,1,n/a,60,day_of,n/a,1,"Average of the measured demand during 15 minutes of the last 5 highest energy consumption days within the last 10 non-holiday, non-weekend, non-event days. ",no,Reservation incentive calculated by multiplying monthly load reduction obligation by reservation incentive kilowatt rate. Also performance incentivethat can be received if the customer exceeds their load reduction obligation. Both are billing credits. ,Must have at least 25 kW of interruptible demand each month between June and September 
Demand Response Resources Program (Montana) ,https://cpowerenergymanagement.com/wp-content/uploads/2019/11/MDU_Snapshot_Nov2019.pdf,program ,MT,MISO,MIAO,CPower and Montant-Dakota Utilities Co.,elec,any,economic,west,year_round,1,12,any ,n/a,n/a,n/a,n/a,4,n/a,n/a,n/a,n/a,50,day_of,n/a,1,n/a,no,Capacity payment based on customer's nomination ($35 per kW-year annual payment). Energy payment of $0.20 per kWh reduced for the first 4 hours of an event If there have been less than 50 hours dispatched for the year. Proportional penalty if load reduction falls below 50% of the customer's nomination. ,Must be able to reduce at least 50 kW of load
Interruptible Large Power Demand Response (Montana) ,https://www.montana-dakota.com/wp-content/uploads/PDFs/Rates-Tariffs/Montana/Electric/MTElectric38.pdf,rate,MT,MISO,MIAO,Montana-Dakota Utilities Co. ,elec,any,n/a,west,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,100,day_of,n/a,0.167,n/a,no,Reinbursment price for load curtailment will be agreed upon between the customer and the company. Penalty for non-performance will be ~$10.00 per kW of non-performance. ,Must have a demand of at least 500kW 
Emergency  Curtailable 467E (Nebraska) ,https://www.oppd.com/media/207840/oppd-rate-manual.pdf#page=77,rate,NE,SPP,SWPP,Omaha Public Power District ,elec,any,n/a,west,summer,6,9,any ,n/a,n/a,n/a,n/a,8,12,22,n/a,n/a,n/a,day_of,n/a,1,n/a,no,Billing credit of $10.25 kW/day. Penalty for failing to reduce by 100kW is forfeiting credits,Must be able to reduce load by at least 100kW 
Voluntary Curtailable 467V (Nebraska) ,https://www.oppd.com/media/207840/oppd-rate-manual.pdf#page=78,rate,NE,SPP,SWPP,Omaha Public Power District ,elec,any,n/a,west,summer,6,9,any ,n/a,n/a,n/a,n/a,8,12,22,n/a,n/a,n/a,day_of,n/a,1,n/a,no,Billing credit of $5.12 kW/day. Penalty for failing to reduce by 100kW is forfeiting credits,Must be able to reduce load by at least 100kW 
General Service Leased Capacity Option (Nebraska),https://www.oppd.com/media/207840/oppd-rate-manual.pdf#page=77,rate,NE,SPP,SWPP,Omaha Public Power District ,elec,any,both,west,summer,6,9,weekdays,n/a,n/a,n/a,n/a,4,10,n/a,n/a,n/a,n/a,day_of,15,2,n/a,no,Capacity credit of $3.10 /kW of leased capacity and energy credit of $0.16 /kWh  (monthly billing credits). Credits can be suspended for failure to make leased capacity available. ,Must be able to reduce load by at least 100kW 
General Service/Large General Service Curtailment (Nebraska) ,https://www.oppd.com/media/207840/oppd-rate-manual.pdf#page=72,rate,NE,SPP,SWPP,Omaha Public Power District ,elec,any,both,west,summer,6,9,weekdays,n/a,n/a,n/a,n/a,10,12,22,n/a,n/a,100,day_of,15,2,Average load for the hours during which OPPD's load was within 90% of OPPD's annual peak (recent historical load) ,no,Billing credit based on how much energy is curtailed along with the max capacity curtailment of 100 kW,Must be able to reduce load by at least 500kW 
General Service/Large General Service Curtailment 467H (Nebraska) ,https://www.oppd.com/media/207840/oppd-rate-manual.pdf#page=73,rate,NE,SPP,SWPP,Omaha Public Power District ,elec,any,both,west,summer,6,9,weekdays,n/a,n/a,n/a,n/a,10,12,22,n/a,n/a,100,day_of,15,2,Average load for the hours during which OPPD's load was within 90% of OPPD's annual peak (recent historical load) ,no,Billing credit based on how much energy is curtailed along with the max capacity curtailment of 100 kW,"Must be able to reduce load by at least 10,000kW "
Energy Curtailment Service Rider (Nebraska) ,https://assets.website-files.com/5a26c42ac0c9b0000147937c/5baa93263ae0680ee48a5412_EnergyCurtailment.pdf,rate,NE,SPP,MISO,Nebraska Public Power District ,elec,any,both,west,year_round,1,12,any ,n/a,n/a,n/a,1,12,n/a,n/a,n/a,n/a,n/a,day_of,n/a,n/a,n/a,no,"The credit rate ($/kW) will be offered by the company. It will be credited to the customer based on the percent of the committed load that is reduced. If the customer reduces less than 90% of the committed load, the credit will be the actual load reduction x the offered load reduction price plus the difference between 90% of the committed load reduction and the actual reduced load x 200% of the offer price. If the customer reduces between 90% and 110% of the committed load reduction, they will be credited based on their actual reduced load x the offer price. If the customer reduces above 110% of their committed load, they will be credited 110% of their committed load x the offered price. Penalty is removal from the rate schedule. ",Must be able to reduce load by at least 50 kW 
Interruptible Service Rider (Nebraska) ,https://assets.website-files.com/5a26c42ac0c9b0000147937c/5c41e75a8a209f83181c2a65_InterruptibleServiceRider.pdf,rate,NE,SPP,MISO,Nebraska Public Power District ,elec,any,both,west,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,100,day_of,n/a,2,Determined by service agreement,no,50% off of the excess demand charges during the 1st 12 months in the program. (come back to this),Must have a non-firm contract demand of at least 10 MW and a firm contract demand of at least 25% of non-firm contract demand
PNM Peak Saver (New Mexico),https://www.pnm.com/documents/28767635/28809714/10170C-EN+-+FAQ_PNM.pdf/f6cb89d9-3182-2bd1-55ad-77a15e781d02?t=1601133835113,program ,NM,CAISO,PNM,Public Service Company of New Mexico,elec,non-essential ,non_economic,west,summer,6,9,weekdays,n/a,n/a,n/a,n/a,4,8,20,n/a,n/a,100,day_of,n/a,0.167,"""One-minute interval load data is used to calculate load impacts using a customer baseline (“CBL”) method""""""",yes,Annual incentive paytment based on how much electricity demand is curtailed. (not much detail) ,Must have a peak demand greater than 50 kW and on specific rates
