month,hour,co2_eq_kg_per_MWh,isorto
4,7,602.493433099297,ERCOT
4,8,517.0122387718008,ERCOT
4,9,513.2798761497369,ERCOT
4,10,548.8685566791344,ERCOT
4,11,551.5067944624475,ERCOT
4,12,519.456531570965,ERCOT
4,13,526.0682614340911,ERCOT
4,14,519.0031915651812,ERCOT
4,15,561.7502329106721,ERCOT
4,16,531.5488337676036,ERCOT
4,17,533.2500646310077,ERCOT
4,18,540.2167766454702,ERCOT
4,19,475.2008027051583,ERCOT
4,20,651.0561029298271,ERCOT
4,21,619.9156144786317,ERCOT
4,22,552.863063394269,ERCOT
4,23,434.6569219499232,ERCOT
5,0,603.4534128666054,ERCOT
5,1,555.6009969193493,ERCOT
5,2,501.1040496854761,ERCOT
5,3,504.4367891247134,ERCOT
5,4,545.8520397538625,ERCOT
5,5,571.6534555816859,ERCOT
5,6,580.0597930513862,ERCOT
5,7,594.8510475475424,ERCOT
5,8,578.8877256134729,ERCOT
5,9,537.2886969827834,ERCOT
5,10,556.9958629979549,ERCOT
5,11,570.3925267735416,ERCOT
5,12,553.7012165434887,ERCOT
5,13,555.8016947941945,ERCOT
5,14,549.0236833706459,ERCOT
5,15,586.1901074462281,ERCOT
5,16,535.4871736994564,ERCOT
5,17,585.8372699262244,ERCOT
5,18,546.1004400377616,ERCOT
5,19,486.6868568583739,ERCOT
5,20,598.3709859069036,ERCOT
5,21,559.1122933759115,ERCOT
5,22,505.7216543490472,ERCOT
5,23,491.6463151376897,ERCOT
6,0,602.6466624753014,ERCOT
6,1,654.7405294609237,ERCOT
6,2,470.9240853572841,ERCOT
6,3,443.68155701374087,ERCOT
6,4,544.9159008308432,ERCOT
6,5,538.0624147657715,ERCOT
6,6,603.311214173936,ERCOT
6,7,558.414502000506,ERCOT
6,8,608.8953563246941,ERCOT
6,9,565.4170202655203,ERCOT
6,10,566.7878343338311,ERCOT
6,11,496.65334969453176,ERCOT
6,12,536.261982224637,ERCOT
6,13,540.1572585330256,ERCOT
6,14,579.4716830018606,ERCOT
6,15,530.2461454348432,ERCOT
6,16,521.7275274052097,ERCOT
6,17,551.6658948058873,ERCOT
6,18,594.390542397614,ERCOT
6,19,540.9303581029225,ERCOT
6,20,602.6368366874012,ERCOT
6,21,586.7620091904909,ERCOT
6,22,519.038093843606,ERCOT
6,23,563.4099172536484,ERCOT
7,0,614.073368884463,ERCOT
7,1,589.1548659568192,ERCOT
7,2,604.1774034166984,ERCOT
7,3,598.1361053841719,ERCOT
7,4,632.333299235478,ERCOT
7,5,601.4736247436842,ERCOT
7,6,588.6044743759909,ERCOT
7,7,580.0160216060175,ERCOT
7,8,601.393726470666,ERCOT
7,9,556.4964759110545,ERCOT
7,10,601.766336375029,ERCOT
7,11,594.4837266170789,ERCOT
7,12,572.898793728271,ERCOT
7,13,539.2630263164463,ERCOT
7,14,525.7928401062777,ERCOT
7,15,550.5404951522067,ERCOT
7,16,527.6325251380157,ERCOT
7,17,571.420437127435,ERCOT
7,18,552.5352288311831,ERCOT
7,19,551.999652932747,ERCOT
7,20,555.4167701108627,ERCOT
7,21,549.973081478117,ERCOT
7,22,466.7467549075497,ERCOT
7,23,596.9467217133905,ERCOT
8,0,532.0729720732267,ERCOT
8,1,603.1402374826229,ERCOT
8,2,581.5690767037827,ERCOT
8,3,574.7328006382306,ERCOT
8,4,564.7567915891136,ERCOT
8,5,557.904934990726,ERCOT
8,6,572.8590073894741,ERCOT
8,7,587.3950634116507,ERCOT
8,8,500.6816671738292,ERCOT
8,9,568.2524657627554,ERCOT
8,10,564.1278995151573,ERCOT
8,11,619.5390201105306,ERCOT
8,12,562.6968928667084,ERCOT
8,13,508.57821162766214,ERCOT
8,14,521.021132291854,ERCOT
8,15,559.4711414524925,ERCOT
8,16,513.1789458305053,ERCOT
8,17,466.07832488547524,ERCOT
8,18,485.341716114896,ERCOT
8,19,431.6672447301297,ERCOT
8,20,522.2146929845013,ERCOT
8,21,534.2428572316401,ERCOT
8,22,500.44367873234785,ERCOT
8,23,493.9440958810861,ERCOT
9,0,534.702842088137,ERCOT
9,1,632.8012294124968,ERCOT
9,2,556.0481637343702,ERCOT
9,3,549.5860091681551,ERCOT
9,4,556.8006222876122,ERCOT
9,5,547.119015227672,ERCOT
9,6,568.8223877917658,ERCOT
9,7,649.9459180132006,ERCOT
9,8,553.332150002626,ERCOT
9,9,570.3813476142229,ERCOT
9,10,595.9976140655405,ERCOT
9,11,602.4339740888367,ERCOT
9,12,509.514898107032,ERCOT
9,13,527.5624685441232,ERCOT
9,14,542.4756749253406,ERCOT
9,15,563.4797403336923,ERCOT
9,16,542.8231420799412,ERCOT
9,17,494.0372530517664,ERCOT
9,18,536.5830982591746,ERCOT
9,19,544.9839137209251,ERCOT
9,20,590.3456446106462,ERCOT
9,21,515.8922678834458,ERCOT
9,22,579.4705375929559,ERCOT
9,23,515.4241911901471,ERCOT
10,0,534.0698769817943,ERCOT
10,1,537.7473366952918,ERCOT
10,2,557.6761379408734,ERCOT
10,3,552.0675641788059,ERCOT
10,4,518.6842663387063,ERCOT
10,5,587.4070265938466,ERCOT
10,6,587.8340491883024,ERCOT
10,7,578.6548170451504,ERCOT
10,8,565.9869862660038,ERCOT
10,9,524.4308461744358,ERCOT
10,10,586.4764837613426,ERCOT
10,11,550.5910575609383,ERCOT
10,12,542.7693584697967,ERCOT
10,13,529.2644812151863,ERCOT
10,14,516.104181547505,ERCOT
10,15,522.1606723940077,ERCOT
10,16,533.2921134382372,ERCOT
10,17,505.04164889948436,ERCOT
10,18,551.0490853291205,ERCOT
10,19,628.2586603645425,ERCOT
10,20,631.3534283423367,ERCOT
10,21,577.3263489461748,ERCOT
10,22,479.9305689747192,ERCOT
10,23,473.8431726261059,ERCOT
11,0,494.75490698000306,ERCOT
11,1,550.4436545059817,ERCOT
11,2,535.7847874243654,ERCOT
11,3,523.8587959025784,ERCOT
11,4,566.0226887686822,ERCOT
11,5,538.9303741487206,ERCOT
11,6,575.6643887767201,ERCOT
11,7,580.9730375671877,ERCOT
11,8,560.0817357116604,ERCOT
11,9,612.908612409335,ERCOT
11,10,494.9228214290715,ERCOT
11,11,558.1994980329907,ERCOT
11,12,562.5873957095142,ERCOT
11,13,508.52727187033105,ERCOT
11,14,506.38394888962273,ERCOT
11,15,519.4572875200886,ERCOT
11,16,540.7206704016525,ERCOT
11,17,431.50455217640786,ERCOT
11,18,563.7342258380866,ERCOT
11,19,614.6370650939109,ERCOT
11,20,642.9293397960323,ERCOT
11,21,568.0331400291249,ERCOT
11,22,646.5170984331052,ERCOT
11,23,582.9173794720411,ERCOT
12,0,420.09072989449686,ERCOT
12,1,586.0269182932245,ERCOT
12,2,558.2179645006681,ERCOT
12,3,576.1423568140448,ERCOT
12,4,544.6291036869777,ERCOT
12,5,493.9918743484154,ERCOT
12,6,467.4958102099001,ERCOT
12,7,626.4002637189228,ERCOT
12,8,581.1955177664578,ERCOT
12,9,628.6856246349487,ERCOT
12,10,533.7451872199067,ERCOT
12,11,393.89480312709907,ERCOT
12,12,459.5733448108991,ERCOT
12,13,429.7102085958848,ERCOT
12,14,372.90539932878295,ERCOT
12,15,410.94600799888826,ERCOT
12,16,466.23053204868654,ERCOT
12,17,402.55105433918266,ERCOT
12,18,520.8723524552541,ERCOT
12,19,677.1877581622842,ERCOT
12,20,663.2497339654667,ERCOT
12,21,550.0392066049202,ERCOT
12,22,549.6242033893678,ERCOT
12,23,478.9737047470263,ERCOT
1,0,294.65735883717923,ISONE
1,1,347.6775707884996,ISONE
1,2,347.32453349550326,ISONE
1,3,357.0913213363992,ISONE
1,4,392.3268716779235,ISONE
1,5,407.2157528474857,ISONE
1,6,362.0058894937622,ISONE
1,7,365.50615906042964,ISONE
1,8,299.4588426658264,ISONE
1,9,371.2700786314686,ISONE
1,10,403.8925268292757,ISONE
1,11,363.39880834535074,ISONE
1,12,330.7184870572956,ISONE
1,13,362.16059889429374,ISONE
1,14,347.31668905881196,ISONE
1,15,366.89245634807827,ISONE
1,16,343.292386235144,ISONE
1,17,450.973068413642,ISONE
1,18,357.2033019137496,ISONE
1,19,412.19363152499386,ISONE
1,20,391.19555831134227,ISONE
1,21,425.1688528903987,ISONE
1,22,443.06398679903634,ISONE
1,23,364.22104402529067,ISONE
2,0,399.0981649952519,ISONE
2,1,442.34877621744357,ISONE
2,2,203.04123977559271,ISONE
2,3,406.8320087043094,ISONE
2,4,389.9583796585697,ISONE
2,5,424.25953904147536,ISONE
2,6,408.36159502430695,ISONE
2,7,318.39477388520606,ISONE
2,8,322.6263880063488,ISONE
2,9,333.2409719454346,ISONE
2,10,386.45032476327435,ISONE
2,11,385.6367451695805,ISONE
2,12,351.996108382771,ISONE
2,13,333.77780268749086,ISONE
2,14,383.3870455838043,ISONE
2,15,454.3142589404311,ISONE
2,16,453.9343930572506,ISONE
2,17,399.52100139841417,ISONE
2,18,449.4636074926129,ISONE
2,19,441.8601060782525,ISONE
2,20,439.2377480311081,ISONE
2,21,290.3069723451081,ISONE
2,22,461.0154122768803,ISONE
2,23,380.5656235243479,ISONE
3,0,357.3944697761688,ISONE
3,1,396.9467051381074,ISONE
3,2,357.5248280391898,ISONE
3,3,354.07105426640265,ISONE
3,4,394.4735568381487,ISONE
3,5,398.6218403225655,ISONE
3,6,363.60090444567464,ISONE
3,7,376.18090738730496,ISONE
3,8,399.7698377479099,ISONE
3,9,402.0773685131801,ISONE
3,10,379.79007291375115,ISONE
3,11,323.9653810569644,ISONE
3,12,350.84101297250197,ISONE
3,13,335.55021056612543,ISONE
3,14,390.67790219060413,ISONE
3,15,382.93968213784206,ISONE
3,16,387.77265767292624,ISONE
3,17,360.221900782823,ISONE
3,18,362.8769655080926,ISONE
3,19,394.2344559854046,ISONE
3,20,367.0684195378416,ISONE
3,21,430.0564512674616,ISONE
3,22,484.6139788746527,ISONE
3,23,336.1458760341717,ISONE
4,0,375.08671344876035,ISONE
4,1,441.66075508693444,ISONE
4,2,381.7224068530974,ISONE
4,3,374.310853884383,ISONE
4,4,425.38956042623425,ISONE
4,5,436.0574110131794,ISONE
4,6,389.9260595994986,ISONE
4,7,419.9462953426421,ISONE
4,8,401.1083362391175,ISONE
4,9,391.8872195101459,ISONE
4,10,432.6154858223855,ISONE
4,11,371.6201128077488,ISONE
4,12,406.9500979531158,ISONE
4,13,390.80198272563246,ISONE
4,14,427.0862785157022,ISONE
4,15,406.69195328827516,ISONE
4,16,395.97768532161444,ISONE
4,17,395.006879518397,ISONE
4,18,359.81527448378273,ISONE
4,19,418.12176074874054,ISONE
4,20,400.5195281099905,ISONE
4,21,421.66217052395956,ISONE
4,22,433.49657169231983,ISONE
4,23,408.9813510177683,ISONE
5,0,413.1305692414324,ISONE
5,1,364.64255752525213,ISONE
5,2,365.46726521838724,ISONE
5,3,298.7880530640403,ISONE
5,4,370.15169249290176,ISONE
5,5,447.3082803389655,ISONE
5,6,408.6324940651332,ISONE
5,7,349.58440452703366,ISONE
5,8,369.3682864513443,ISONE
5,9,402.11315350404146,ISONE
5,10,360.42904822954705,ISONE
5,11,350.0370673590749,ISONE
5,12,362.58021171829745,ISONE
5,13,448.6395212401649,ISONE
5,14,419.44196815264183,ISONE
5,15,352.1578288494755,ISONE
5,16,367.8796876745462,ISONE
5,17,355.9193679494288,ISONE
5,18,371.07526753066156,ISONE
5,19,384.19566170348304,ISONE
5,20,442.58051031564906,ISONE
5,21,387.64637163732584,ISONE
5,22,449.68551215892575,ISONE
5,23,418.59460368881975,ISONE
6,0,428.2861012631616,ISONE
6,1,373.24677242291034,ISONE
6,2,414.9972722754706,ISONE
6,3,362.15799325296786,ISONE
6,4,398.50327181702863,ISONE
6,5,402.002454648433,ISONE
6,6,374.9482842488777,ISONE
6,7,372.39213878301996,ISONE
6,8,384.89745053330427,ISONE
6,9,422.53796988686196,ISONE
6,10,410.6602295874452,ISONE
6,11,389.8023577812,ISONE
6,12,410.1752227185851,ISONE
6,13,392.8079233264046,ISONE
6,14,383.89713131975975,ISONE
6,15,430.62893940097825,ISONE
6,16,384.1474537024361,ISONE
6,17,410.2545891473803,ISONE
6,18,379.4097717046374,ISONE
6,19,404.9466009814166,ISONE
6,20,426.44628498100735,ISONE
6,21,465.25078771257523,ISONE
6,22,447.28594585418455,ISONE
6,23,365.918291906114,ISONE
7,0,384.23495018874115,ISONE
7,1,392.77540568647765,ISONE
7,2,358.2797978894948,ISONE
7,3,358.0734887042231,ISONE
7,4,385.5031519329856,ISONE
7,5,429.4503906801888,ISONE
7,6,417.37982313440193,ISONE
7,7,376.2027281734164,ISONE
7,8,367.2077210925201,ISONE
7,9,408.40385872084227,ISONE
7,10,304.9107544903084,ISONE
7,11,399.37637348026647,ISONE
7,12,443.4319773823127,ISONE
7,13,392.111454691086,ISONE
7,14,386.1275320914473,ISONE
7,15,381.93427398714744,ISONE
7,16,363.65393984096016,ISONE
7,17,415.21388682371463,ISONE
7,18,388.64542254602424,ISONE
7,19,374.94020369940597,ISONE
7,20,415.5866327716395,ISONE
7,21,492.862483190599,ISONE
7,22,375.06555913247314,ISONE
7,23,383.5559121866627,ISONE
8,0,370.2779673360487,ISONE
8,1,396.259663724041,ISONE
8,2,392.0901303986975,ISONE
8,3,347.9615887830503,ISONE
8,4,396.8538208197596,ISONE
8,5,414.4734620041745,ISONE
8,6,410.46432793731134,ISONE
8,7,394.1831352046833,ISONE
8,8,360.43243013339276,ISONE
8,9,388.6879185788642,ISONE
8,10,382.6463445900585,ISONE
8,11,443.2448031669123,ISONE
8,12,384.06248971075087,ISONE
8,13,431.3999554493336,ISONE
8,14,383.6503114287708,ISONE
8,15,393.93413304460626,ISONE
8,16,432.9003649256142,ISONE
8,17,434.9378689825122,ISONE
8,18,308.92335967995086,ISONE
8,19,462.3511441566253,ISONE
8,20,397.8962149033944,ISONE
8,21,419.437303158979,ISONE
8,22,384.2236840590447,ISONE
8,23,475.6504389774117,ISONE
9,0,412.6486371309496,ISONE
9,1,328.6841933620431,ISONE
9,2,346.2361782114407,ISONE
9,3,374.28192750037124,ISONE
9,4,374.57109322707237,ISONE
9,5,437.44555673116577,ISONE
9,6,384.44507922205116,ISONE
9,7,374.72613264086607,ISONE
9,8,414.54700886939077,ISONE
9,9,404.986213765707,ISONE
9,10,391.52527885271047,ISONE
9,11,400.4498103321623,ISONE
9,12,426.584629676461,ISONE
9,13,419.8036319381109,ISONE
9,14,420.74683307060786,ISONE
9,15,395.63125627954963,ISONE
9,16,397.4078560646219,ISONE
9,17,394.3774413094105,ISONE
9,18,400.73466864647645,ISONE
9,19,457.07673844262644,ISONE
9,20,554.2980566496182,ISONE
9,21,577.2327891339384,ISONE
9,22,455.4324028433388,ISONE
9,23,429.73741543381556,ISONE
10,0,334.80618061743144,ISONE
10,1,324.5437387566558,ISONE
10,2,393.9402287112703,ISONE
10,3,404.8638093029214,ISONE
10,4,384.4346283988135,ISONE
10,5,358.25575288081336,ISONE
10,6,352.31203060286674,ISONE
10,7,332.57270547765813,ISONE
10,8,362.04239574100217,ISONE
10,9,402.29123984954714,ISONE
10,10,379.9076554697892,ISONE
10,11,399.3301578485457,ISONE
10,12,373.45498675281925,ISONE
10,13,400.58359844391026,ISONE
10,14,369.09034044169977,ISONE
